x,y,z
332,487.5999984741211,a
330,487.5999984741211,a
325,488.5999984741211,a
321,489.5999984741211,a
317,489.5999984741211,a
313,489.5999984741211,a
308,489.5999984741211,a
305,489.5999984741211,a
297,490.5999984741211,a
292,490.5999984741211,a
288,490.5999984741211,a
281,490.5999984741211,a
277,490.5999984741211,a
273,490.5999984741211,a
270,490.5999984741211,a
267,490.5999984741211,a
261,490.5999984741211,a
258,490.5999984741211,a
256,488.5999984741211,a
253,488.5999984741211,a
249,488.5999984741211,a
248,488.5999984741211,a
246,488.5999984741211,a
245,488.5999984741211,a
244,488.5999984741211,a
243,488.5999984741211,a
242,488.5999984741211,a
241,488.5999984741211,a
241,487.5999984741211,a
240,486.5999984741211,a
233,483.5999984741211,a
230,481.5999984741211,a
229,480.5999984741211,a
226,479.5999984741211,a
225,479.5999984741211,a
225,478.5999984741211,a
224,478.5999984741211,a
223,477.5999984741211,a
222,477.5999984741211,a
220,475.5999984741211,a
215,472.5999984741211,a
211,470.5999984741211,a
209,469.5999984741211,a
209,469.5999984741211,a
208,468.5999984741211,a
207,467.5999984741211,a
207,467.5999984741211,a
201,462.5999984741211,a
189,452.5999984741211,a
187,450.5999984741211,a
185,449.5999984741211,a
185,447.5999984741211,a
185,447.5999984741211,a
184,445.5999984741211,a
183,444.5999984741211,a
181,442.5999984741211,a
173,433.5999984741211,a
169,428.5999984741211,a
169,427.5999984741211,a
167,425.5999984741211,a
167,424.5999984741211,a
166,423.5999984741211,a
161,415.5999984741211,a
157,411.5999984741211,a
155,407.5999984741211,a
152,400.5999984741211,a
150,396.5999984741211,a
148,393.5999984741211,a
146,389.5999984741211,a
145,386.5999984741211,a
143,383.5999984741211,a
142,380.5999984741211,a
141,378.5999984741211,a
140,375.5999984741211,a
139,372.5999984741211,a
138,369.6000061035156,a
137,367.6000061035156,a
137,365.6000061035156,a
137,362.6000061035156,a
135,359.6000061035156,a
133,355.6000061035156,a
133,352.6000061035156,a
132,348.6000061035156,a
131,346.6000061035156,a
130,342.6000061035156,a
129,339.6000061035156,a
128,335.6000061035156,a
128,331.6000061035156,a
126,328.6000061035156,a
126,324.6000061035156,a
125,321.6000061035156,a
125,319.6000061035156,a
124,314.6000061035156,a
124,311.6000061035156,a
123,307.6000061035156,a
122,305.6000061035156,a
121,303.6000061035156,a
121,299.6000061035156,a
120,298.6000061035156,a
120,295.6000061035156,a
118,293.6000061035156,a
118,291.6000061035156,a
118,290.6000061035156,a
118,287.6000061035156,a
118,286.6000061035156,a
118,284.6000061035156,a
118,281.6000061035156,a
118,279.6000061035156,a
118,278.6000061035156,a
118,275.6000061035156,a
117,274.6000061035156,a
117,272.6000061035156,a
117,271.6000061035156,a
117,269.6000061035156,a
117,267.6000061035156,a
117,266.6000061035156,a
117,263.6000061035156,a
117,262.6000061035156,a
117,259.6000061035156,a
117,258.6000061035156,a
117,255.60000610351562,a
117,254.60000610351562,a
117,251.60000610351562,a
117,248.60000610351562,a
117,247.60000610351562,a
117,246.60000610351562,a
117,243.60000610351562,a
117,242.60000610351562,a
117,241.60000610351562,a
117,239.60000610351562,a
117,238.60000610351562,a
117,236.60000610351562,a
117,235.60000610351562,a
117,233.60000610351562,a
117,231.60000610351562,a
117,229.60000610351562,a
117,227.60000610351562,a
117,226.60000610351562,a
118,224.60000610351562,a
118,223.60000610351562,a
119,221.60000610351562,a
119,219.60000610351562,a
120,215.60000610351562,a
120,214.60000610351562,a
121,211.60000610351562,a
121,208.60000610351562,a
122,206.60000610351562,a
122,203.60000610351562,a
122,201.60000610351562,a
124,198.60000610351562,a
125,193.60000610351562,a
125,191.60000610351562,a
125,190.60000610351562,a
126,187.60000610351562,a
127,184.60000610351562,a
128,183.60000610351562,a
129,180.60000610351562,a
129,179.60000610351562,a
129,178.60000610351562,a
130,176.60000610351562,a
132,174.60000610351562,a
132,172.60000610351562,a
133,171.60000610351562,a
133,170.60000610351562,a
133,169.60000610351562,a
134,167.60000610351562,a
134,167.60000610351562,a
134,166.60000610351562,a
135,165.60000610351562,a
135,163.60000610351562,a
136,162.60000610351562,a
137,160.60000610351562,a
139,158.60000610351562,a
140,156.60000610351562,a
141,155.60000610351562,a
141,154.60000610351562,a
141,152.60000610351562,a
143,151.60000610351562,a
144,149.60000610351562,a
145,148.60000610351562,a
146,146.60000610351562,a
147,144.60000610351562,a
148,143.60000610351562,a
149,141.60000610351562,a
150,139.60000610351562,a
152,137.60000610351562,a
153,136.60000610351562,a
153,135.60000610351562,a
154,133.60000610351562,a
155,131.60000610351562,a
155,131.60000610351562,a
156,130.60000610351562,a
157,129.60000610351562,a
157,127.60000610351562,a
157,127.60000610351562,a
157,126.60000610351562,a
158,125.60000610351562,a
159,124.60000610351562,a
160,123.60000610351562,a
161,123.60000610351562,a
161,122.60000610351562,a
161,121.60000610351562,a
162,121.60000610351562,a
162,119.60000610351562,a
163,119.60000610351562,a
165,118.60000610351562,a
165,117.60000610351562,a
166,115.60000610351562,a
167,115.60000610351562,a
169,114.60000610351562,a
169,113.60000610351562,a
170,112.60000610351562,a
172,111.60000610351562,a
173,110.60000610351562,a
173,109.60000610351562,a
174,107.60000610351562,a
176,107.60000610351562,a
177,106.60000610351562,a
177,104.60000610351562,a
179,103.60000610351562,a
180,103.60000610351562,a
181,102.60000610351562,a
182,100.60000610351562,a
182,99.60000610351562,a
184,99.60000610351562,a
185,96.60000610351562,a
186,95.60000610351562,a
187,94.60000610351562,a
189,91.60000610351562,a
191,90.60000610351562,a
192,89.60000610351562,a
194,87.60000610351562,a
196,85.60000610351562,a
198,83.60000610351562,a
200,83.60000610351562,a
201,81.60000610351562,a
203,79.60000610351562,a
205,79.60000610351562,a
206,78.60000610351562,a
207,76.60000610351562,a
209,75.60000610351562,a
210,75.60000610351562,a
211,73.60000610351562,a
213,72.60000610351562,a
213,71.60000610351562,a
216,70.60000610351562,a
216,69.60000610351562,a
217,68.60000610351562,a
218,67.60000610351562,a
220,67.60000610351562,a
221,66.60000610351562,a
221,64.60000610351562,a
222,64.60000610351562,a
224,63.600006103515625,a
225,63.600006103515625,a
225,63.600006103515625,a
227,62.600006103515625,a
228,61.600006103515625,a
229,60.600006103515625,a
230,59.600006103515625,a
231,59.600006103515625,a
233,58.600006103515625,a
234,57.600006103515625,a
234,56.600006103515625,a
237,55.600006103515625,a
238,54.600006103515625,a
240,53.600006103515625,a
242,51.600006103515625,a
244,51.600006103515625,a
247,49.600006103515625,a
253,47.600006103515625,a
255,45.600006103515625,a
262,42.600006103515625,a
265,39.600006103515625,a
269,39.600006103515625,a
273,35.600006103515625,a
275,35.600006103515625,a
278,33.600006103515625,a
281,31.600006103515625,a
283,29.600006103515625,a
286,27.600006103515625,a
289,26.600006103515625,a
290,24.600006103515625,a
292,23.600006103515625,a
293,23.600006103515625,a
294,23.600006103515625,a
296,22.600006103515625,a
297,21.600006103515625,a
298,21.600006103515625,a
299,21.600006103515625,a
301,20.600006103515625,a
303,19.600006103515625,a
307,18.600006103515625,a
309,17.600006103515625,a
312,16.600006103515625,a
315,15.600006103515625,a
317,15.600006103515625,a
321,13.600006103515625,a
